customer_id,churn_prediction,churn_probability
710888883,0,3.7549473980271457e-05
717296808,0,0.0001420750177779862
713847858,1,0.9996297595334761
768728508,0,8.003750583983233e-06
762020133,1,0.9999860166962798
710706558,1,0.09306304169737441
709278258,1,0.9965873456596714
710679933,1,0.9958395524033054
713152383,0,5.626906185738356e-05
771429408,0,0.0001465022164903856
770721858,0,0.00010472183695618669
778686408,0,7.801984140838104e-05
771682533,0,0.0002635910989750299
712378983,1,0.9847238628743301
714615258,1,0.9997850606793031
713027058,1,0.999967809101988
789485433,0,2.114688357001455e-06
716368008,1,0.9918376525051024
771935283,0,3.2860802293270976e-05
779315508,1,0.9966286573607374
794843883,0,0.00010068460145223075
822084333,1,0.9996748946693397
714893733,0,0.00036864592789390225
719474583,0,0.00322973608908607
717141858,0,1.8268533532738645e-05
712714008,0,7.452627629137484e-06
719570733,0,7.32772694908163e-05
720980958,0,0.0001246743901824999
720964683,0,0.000286419153016945
718263108,1,0.9938880569638218
789101883,0,0.0005236059406762804
809292483,0,0.0005130230381673932
778973658,0,0.0001902281963843303
708560733,0,0.00013124535643569673
721171008,0,0.00028500795253080563
781297983,0,0.00029252189684074735
778228458,0,0.0010272119429498897
797668983,0,4.522541396931511e-05
713492583,1,0.9999473367003088
715799808,1,0.9998584584107245
711647808,0,5.497069722801426e-05
720840108,0,0.00025235132491773144
711349083,1,0.08525783538144915
721247883,0,1.8444335682461906e-06
720497958,0,0.0014420131182356077
719466558,0,0.00026407687337038244
753220383,1,0.999962674653864
757481283,0,0.00033814194800307044
778506633,1,0.9999814908778845
819634233,1,0.9999870225998376
753795633,1,0.9997022490180352
715435758,0,9.214630814286608e-07
772063308,0,1.9859165445958844e-05
718205283,0,4.903013755343811e-06
720863133,0,2.3441890928664632e-05
709288383,0,3.557902309063819e-06
709213458,1,0.9999681561484971
708670608,0,4.0785694974595094e-05
709150608,0,0.003477931251220519
713105508,0,0.0004341048935837845
716303583,0,1.974490606210418e-05
787669233,0,2.5210582978116737e-05
771488583,0,0.00010005271342001928
708269583,0,2.5186649486433672e-05
779809908,0,5.270100092768986e-06
720973833,0,0.0007141271682149904
720236433,0,1.854872771046671e-05
717895833,0,5.479319506740895e-06
718921683,0,2.4891703949454486e-05
713828208,0,0.0007509549903471287
779241783,0,4.4776149826068205e-05
797241108,0,2.1506361583184845e-05
716635758,0,6.3306931433354e-05
714536208,0,0.0011537414178693197
709372608,0,9.104917489431313e-06
769574883,0,0.024163756990623512
718286658,0,5.9788753132003734e-06
714839808,0,9.463188486381168e-06
718342158,1,0.9991521882120368
778573233,0,6.575265410626897e-06
715680933,0,0.00010669328046907498
708396033,0,6.559226667941052e-06
713356833,0,0.0004689883147208412
814593858,0,7.367939618382525e-05
771592458,0,7.435589912527035e-06
827631483,0,1.6031470545133307e-05
811721133,0,0.00016761306935024467
720443358,0,1.8188797299551052e-06
709477233,0,6.854463394484065e-06
711942783,0,0.00025537906791729274
768848658,0,0.00012611987303623852
788772708,0,2.309681437891772e-05
717109983,0,1.4050526257826427e-05
712128258,0,0.005330873773118709
720621408,0,0.014979110382769356
710295858,0,1.5884373549881934e-05
714647808,0,5.507012481496542e-05
712374708,0,1.0059746891662882e-05
715547058,1,0.999992745276464
720539583,0,7.484829800426846e-05
712952283,0,8.976555011009975e-06
710475408,0,1.1539591256141517e-05
715007583,0,1.342068647845059e-05
713061558,0,0.01733331812260527
772288758,0,2.4670262441438315e-05
713977308,0,7.553955162015085e-07
801064833,0,1.9998028042171108e-05
708129933,0,0.00015228958360713265
789167658,0,0.001920001820231128
720286908,0,1.8325544591666318e-06
716565258,0,0.0056196026556546525
708564858,1,0.9997958668974126
778895883,0,4.295116561508668e-05
709410033,0,0.00012711422473646265
710745633,0,3.0704012371114295e-05
709008708,0,3.507343270012156e-05
714738858,0,1.6714795484539537e-06
713639058,1,0.9999816356679797
719739108,0,0.0005758926552381492
826079508,0,9.057775691763881e-06
710795883,0,2.7781816819176703e-05
710404533,0,9.970610601008906e-05
719359458,0,0.0025823191651890235
821837958,0,0.00021888855080640535
710691633,0,2.1194066653148686e-05
779296908,0,0.00571082995727244
710797833,0,9.995105605069461e-05
804337233,0,1.5484918333471888e-05
713823033,1,0.9999799927141027
720076458,0,1.7011745083807034e-05
809818008,0,6.768001133803057e-05
717376758,0,5.2776884761894605e-06
795844983,0,1.6177780780534655e-05
789368658,0,0.00018139506174268038
720462633,0,2.3790136849135435e-05
708938508,0,9.516899528157988e-05
709560258,1,0.9979628243306361
717513933,0,0.00023874545734211945
711113958,0,0.0004540659430658915
713995233,0,1.0878232448070932e-05
717906783,0,0.0018917524344816078
716516208,0,0.0001307372755352508
756658083,0,0.00018756091376111162
718692258,0,0.0001127596994399604
719816583,1,0.9984185684803556
787578183,0,1.7396157438695874e-06
788699808,0,0.015994935991984566
809320908,0,7.009959346124984e-05
789942033,1,0.9961255124006089
714006333,1,0.9975188862119055
710813733,0,0.00015520623130963322
711679533,0,0.0005024403422742627
709212183,0,0.0003436349285928037
807523008,0,3.988754393548698e-05
787480158,0,6.060058069159619e-06
711272058,0,1.0665103678653865e-05
720033033,0,3.255602637805806e-06
794124708,0,0.00018028320226674173
790164408,0,0.0001369339218124723
714831033,0,0.0005849798812626264
718731183,1,0.9999278466598921
827888433,0,5.4752762981125145e-05
711992133,0,2.8000125361185868e-06
711809283,0,0.00011224636503490001
714574083,0,0.001350160353737918
769189083,0,3.0551128709234445e-05
711968358,0,7.140284052937476e-06
711750183,0,4.496864817396723e-05
716511483,0,9.277258669546894e-05
800869758,0,7.950591163167155e-06
715235808,0,7.320171602907469e-06
714199983,0,1.4740118583047248e-06
718540308,0,3.303616446337561e-06
716460933,0,3.697633237816565e-05
780277458,0,4.9995004139713645e-06
798011733,0,5.192228744020081e-06
714046608,0,8.558047104210456e-05
713396358,0,0.00010957506134314073
714005508,0,0.00010579395272331225
717444558,0,7.91372101315669e-06
713905608,0,3.601483989821724e-05
711126483,0,0.000515045539540077
714602658,1,0.9999778129792495
716019333,0,1.8366203843631463e-06
714869958,0,2.727780289761667e-06
778459833,0,0.00026937250873507575
789309558,0,0.0026526100660810964
756736008,0,0.0004238470487455059
779883933,0,0.00010474635755752088
709343433,0,0.0001377710015857941
806908608,0,6.371213792185433e-05
720521808,0,0.0009785472218748835
709523508,0,0.00016620080694706679
708373083,1,0.995761241665663
713325108,0,0.00042796762498521166
819214233,0,0.000603222478436119
713188383,0,0.0005210328250105162
770778108,0,2.901014378979742e-06
716610558,0,0.0006389413042660192
715174158,0,0.00032851082192778425
779608083,0,4.611339314290234e-05
780200208,0,9.159706711737547e-05
718675158,1,0.9999011906121624
817977933,1,0.9996144234538039
755273658,0,2.9375721003978082e-06
715022133,0,0.00040271172415164494
719804208,0,1.0587416892345166e-06
780056733,0,7.289653820334023e-05
780373233,0,4.874841012069998e-05
817188408,0,2.4617098668932018e-05
772073508,1,0.9999868223903113
803805483,0,2.0897101370016304e-05
717823383,0,1.639265896610957e-05
789907533,1,0.9995315312033504
788259558,0,1.9545208162338644e-05
815515158,0,1.800914983919483e-06
713884458,0,0.00029989870519500834
789717708,0,1.562597083132598e-05
708160008,0,7.656744350555222e-06
708702258,1,0.9993308499829343
789023508,0,4.860563691688171e-05
719265108,0,0.0004378555004485546
813213558,0,0.0005160190507261472
802460433,1,0.9999878632987947
717995958,0,1.2733897020091486e-05
710697408,0,3.0536885852079124e-05
805458933,0,9.222332535627159e-05
713850783,0,0.00024897880511072794
713876958,0,0.00012801561442441007
718926258,0,9.741661194010425e-05
717585858,0,2.1904867090135236e-05
710303208,0,0.00041082852248830476
770647233,0,0.0008988147724882448
715459158,0,5.293793462348047e-06
789185508,0,0.00021603846856440334
779305008,0,0.00014459258707411713
713343333,0,1.7460511630136656e-05
749067633,0,0.0014434305337108627
811713408,0,7.5160173269690125e-06
789990333,0,0.0005531442585011656
788770908,0,0.0008025469081311851
709411383,0,1.6649132952320132e-05
708361833,0,9.399077915952875e-05
712801758,0,5.930154412939756e-05
721179708,0,7.23378368517217e-05
708511983,0,2.152954972710813e-05
711388458,0,0.0002902519409807676
720486408,0,0.00039525621919585724
709157133,0,9.038667880509347e-05
712240083,1,0.9999709013458743
782802033,1,0.999818963415216
712091433,0,4.9770779239165035e-05
720494058,0,5.4514847460410576e-05
710277183,0,1.8861637025372466e-06
789804933,0,1.6274244292667137e-05
719022558,0,2.0648030118635354e-06
714573258,0,0.0011531238320454122
709919283,0,7.806154027205138e-05
716481408,0,0.00022494640116490797
719038008,0,0.00019894957930425812
793456983,0,1.775598785733786e-05
720597108,1,0.9994454255363299
715233108,0,2.9456858159352158e-06
709220583,0,0.003988551766561438
779324358,0,0.021687926423976874
712112733,0,4.914794772939646e-05
714443058,1,0.9999438744680086
711109908,0,6.261275837367517e-05
717464958,0,0.0008722043593250012
713701533,0,1.52489143977765e-05
772565883,0,2.537015605566383e-06
758765808,1,0.38118885978606903
716851908,0,0.0001366770959849131
721500108,0,2.1274137595050496e-05
820268358,0,1.1573722822905848e-06
717171408,0,0.0009572735476483241
713567958,0,4.264228203056022e-05
716512383,0,0.020511725190722266
713008308,0,0.00020045201102271347
780942633,0,0.0002208599522180411
716249508,0,5.999349003700748e-06
714909108,0,0.0002367980901729638
778708533,1,0.9998293608048456
772725408,0,1.3086456660747697e-05
709534083,1,0.9999827395068306
817144458,0,2.19382879191721e-05
807157833,0,1.4318448828298913e-06
716371308,0,0.00029937159103030303
716332533,0,8.838081089931794e-05
716924958,1,0.9998568893927618
720904233,0,0.0001702856185258944
711964533,0,4.0327638201517785e-05
788715483,0,1.561373124663174e-06
788832033,0,2.7030993784778174e-05
716022258,1,0.999782950313233
712208658,0,1.761709628406422e-05
710482533,0,1.556377524623376e-05
717661908,0,1.4811752864407815e-05
720254883,0,8.927723114722123e-05
719532108,0,0.005227266613360468
779610033,1,0.999696987377344
819977058,0,2.16650017300611e-06
772202058,0,0.0002950708008259176
717658758,0,7.436400303658487e-05
720467583,0,2.002370275393003e-06
713314533,1,0.9996407839723848
719318583,1,0.9998728160100585
789122808,1,0.9995186887986346
708525108,0,1.1657898884167532e-06
779662308,0,5.633969722938127e-05
717180633,0,0.0004989691830353989
713000058,0,0.0018387256658869882
709747308,0,2.0217684154461016e-05
712235433,1,0.9998831314170298
712405908,0,1.841276928270967e-05
778885158,0,1.0925441113768452e-05
789143283,0,4.455756126652765e-06
721233033,1,0.9996057345472291
718486608,0,6.552096208842218e-06
713249883,0,6.070619323729723e-06
797743233,0,4.131037580033865e-06
778346283,0,0.00025253133824828215
721113333,0,0.00016636988616876424
720707283,0,0.006275220981606943
788997408,0,0.00022238584834154544
710456658,0,1.0010181171039809e-05
808796208,0,3.286987837437049e-05
713685033,1,0.999950646373097
788912658,0,3.546041586086955e-05
712157958,1,0.9974485544189847
711148308,0,1.834372570474852e-05
719117433,0,0.0028038570290831216
